Skill Id,Description,Skill Area Id
1,Application Development\Client\Blazor,1
2,Application Development\Client\Classic Xamarin Android,1
3,Application Development\Client\Classic Xamarin iOS,1
4,Application Development\Client\Cordova/PhoneGap,1
5,Application Development\Client\jQuery Mobile,1
6,Application Development\Client\Native Android (Java),1
7,Application Development\Client\Native Android (Kotlin),1
8,Application Development\Client\Native Android Testing,1
9,Application Development\Client\Native iOS (Objective-C),1
10,Application Development\Client\Native iOS (Swift),1
11,Application Development\Client\Native iOS Testing,1
12,Application Development\Client\React Native,1
13,Application Development\Client\UWP,1
14,Application Development\Client\Windows Forms,1
15,Application Development\Client\WPF,1
16,Application Development\Client\Xamarin Forms,1
17,Application Development\Data Access\ADO.Net,1
18,Application Development\Data Access\Entity Framework,1
19,Application Development\Data Access\Hibernate,1
20,Application Development\Data Access\iBatis/myBatis,1
21,Application Development\Data Access\nHibernate,1
22,Application Development\Framework\Windows Workflow,1
23,Application Development\Frameworks\.NET Core,1
24,Application Development\Frameworks\.NET Framework (Classic),1
25,Application Development\Frameworks\Ajax,1
26,Application Development\Frameworks\ASP.NET MVC,1
27,Application Development\Frameworks\ASP.NET Razor Pages,1
28,Application Development\Frameworks\ASP.NET Web API,1
29,Application Development\Frameworks\ASP.NET Web Forms,1
30,Application Development\Frameworks\CSLA,1
31,Application Development\Frameworks\Enterprise Java beans,1
32,Application Development\Frameworks\ESRI,1
33,Application Development\Frameworks\Java Core,1
34,Application Development\Frameworks\JavaServer Faces (JSF),1
35,Application Development\Frameworks\JMS,1
36,Application Development\Frameworks\MVVM Cross,1
37,Application Development\Frameworks\MVVM Light,1
38,Application Development\Frameworks\Prism,1
39,Application Development\Frameworks\Ruby On Rails,1
40,Application Development\Frameworks\Spring,1
41,Application Development\Frameworks\Spring Framework,1
42,Application Development\Frameworks\Steeltoe,1
43,Application Development\Frameworks\Struts,1
44,Application Development\Frameworks\Struts 2,1
45,Application Development\Frameworks\WCF / Soap / Binary,1
46,Application Development\Languages\C / C++,1
47,Application Development\Languages\C#,1
48,Application Development\Languages\F#,1
49,Application Development\Languages\Java,1
50,Application Development\Languages\JavaScript,1
51,Application Development\Languages\Kotlin,1
52,Application Development\Languages\Python,1
53,Application Development\Languages\Ruby,1
54,Application Development\Languages\Swift,1
55,Application Development\Languages\TypeScript,1
56,Application Development\Languages\VB.Net,1
57,Application Development\Other\.Net Core 2/ dotnet core,1
58,Application Development\Other\Ada83 and Ada95,1
59,Application Development\Other\Any language on demand/ 1-2 weeks to proficient,1
60,Application Development\Other\Apache ActiveMQ Message Broker,1
61,Application Development\Other\Aspose Slides (Third party library for MS Powerpoint),1
62,Application Development\Other\Azure Functions,1
63,Application Development\Other\Backbone.js,1
64,Application Development\Other\Blazor,1
65,Application Development\Other\Dapper,1
66,Application Development\Other\Dapper - framework for mapping an object-oriented domain model to a traditional relational database.,1
67,Application Development\Other\Data Access: Oracle/Dapper,1
68,Application Development\Other\Dev Express / Dev Extreme,1
69,Application Development\Other\DevExtreme js Framework,1
70,Application Development\Other\DevOps,1
71,Application Development\Other\Enterprise Integration - Legacy Platforms,1
72,Application Development\Other\EpiServer CMS,1
73,Application Development\Other\Erlang/Elixir (I'm just using it for automating tasks),1
74,Application Development\Other\Flash,1
75,Application Development\Other\Framework: MAQS,1
76,Application Development\Other\Frameworks: Express + Pug,1
77,Application Development\Other\Git,1
78,Application Development\Other\Google Analytics Implementation,1
79,Application Development\Other\I performed Sales Force training when I was at RJS,1
80,Application Development\Other\Ionic,1
81,Application Development\Other\Jasmine--Javascript Unit Testing,1
82,Application Development\Other\K2 for Sharepoint,1
83,Application Development\Other\Kafka message broker,1
84,Application Development\Other\KendoUI,1
85,Application Development\Other\Language: PHP,1
86,Application Development\Other\Language: R,1
87,Application Development\Other\Languages: Groovy,1
88,Application Development\Other\LESS (CSS tool),1
89,Application Development\Other\Less--css preprocessor,1
90,Application Development\Other\Linux,1
91,Application Development\Other\Marionette.js,1
92,Application Development\Other\Microservices,1
93,Application Development\Other\Microservices (Web API),1
94,Application Development\Other\Microsoft Bot Framework,1
95,Application Development\Other\Mongo--NoSql Database,1
96,Application Development\Other\Octopus Deploy,1
97,Application Development\Other\Okta,1
98,Application Development\Other\Pivotal Clound Foundry,1
99,Application Development\Other\Polymer -- Web Components,1
100,Application Development\Other\Power BI,1
101,Application Development\Other\PowerShell,1
102,Application Development\Other\Quality: JMeter Performance Testing,1
103,Application Development\Other\Quality: MSTest,1
104,Application Development\Other\Quality: Performance and Load Testing,1
105,Application Development\Other\Quality: QUnit,1
106,Application Development\Other\Server: .NET Core,1
107,Application Development\Other\Server: Node.js: Meteor,1
108,Application Development\Other\Server: Node.js: VulcanJS,1
109,Application Development\Other\Signal R,1
110,Application Development\Other\SignalR,1
111,Application Development\Other\SignalR (core),1
112,Application Development\Other\SiteCore CMS,1
113,Application Development\Other\SQL,1
114,Application Development\Other\Swagger - framework that helps developers design/ build/ document and consume RESTful Web.,1
115,Application Development\Other\Telerik MVC UI/ Kendo UI,1
116,Application Development\Other\Umbraco CMS,1
117,Application Development\Other\Used Borland Delphi and C++ Builder for client/server application development.,1
118,Application Development\Other\Visual Studio Unit Testing,1
119,Application Development\Other\Web Client: Backbone.js,1
120,Application Development\Other\Web Client: Material,1
121,Application Development\Other\WebAssembly,1
122,Application Development\Other\XML/XSLT,1
123,Application Development\Patterns\MVC,1
124,Application Development\Patterns\MVVM,1
125,Application Development\Quality\JUnit,1
126,Application Development\Quality\MsTest,1
127,Application Development\Quality\NUnit,1
128,Application Development\Quality\StyleCop,1
129,Application Development\Quality\TestNG,1
130,Application Development\Quality\XUnit,1
131,Application Development\Server\ESB,1
132,Application Development\Server\gRPC,1
133,Application Development\Server\IIS,1
134,Application Development\Server\Node.js,1
135,Application Development\Server\WebSphere,1
136,Application Development\Software Packages\Drupal,1
137,Application Development\Software Packages\Dynamics AX,1
138,Application Development\Software Packages\Dynamics GP,1
139,Application Development\Software Packages\MS CRM,1
140,Application Development\Software Packages\NetSuite,1
141,Application Development\Software Packages\SalesForce,1
142,Application Development\Web Client\Angular,1
143,Application Development\Web Client\Angular JS,1
144,Application Development\Web Client\Aurelia,1
145,Application Development\Web Client\Bootstrap,1
146,Application Development\Web Client\CSS,1
147,Application Development\Web Client\Ember,1
148,Application Development\Web Client\ExtJS,1
149,Application Development\Web Client\Grunt,1
150,Application Development\Web Client\Gulp,1
151,Application Development\Web Client\HTML,1
152,Application Development\Web Client\Jasmine,1
153,Application Development\Web Client\Java Servlet & JSP,1
154,Application Development\Web Client\JavaScript,1
155,Application Development\Web Client\Jest,1
156,Application Development\Web Client\jQuery,1
157,Application Development\Web Client\jQuery Mobile,1
158,Application Development\Web Client\Karma,1
159,Application Development\Web Client\Knockout.js,1
160,Application Development\Web Client\LESS,1
161,Application Development\Web Client\Material-UI,1
162,Application Development\Web Client\Mocha,1
163,Application Development\Web Client\PrimeNG,1
164,Application Development\Web Client\Protractor,1
165,Application Development\Web Client\React.js,1
166,Application Development\Web Client\Sass,1
167,Application Development\Web Client\SCSS,1
168,Application Development\Web Client\Selenium,1
169,Application Development\Web Client\TypeScript,1
170,Application Development\Web Client\VueJS,1
171,Application Development\Web Client\WebAssembly,1
172,Application Development\Web Client\Webpack,1
173,Application Development\zNOT IN USE\Client: Sencha Touch,1
174,Application Development\zNOT IN USE\Client: Silverlight,1
175,Application Development\zNOT IN USE\Client: Titanium,1
176,Application Development\zNOT IN USE\Client: Windows Phone,1
177,Application Development\zNOT IN USE\Client: Windows Phone Testing,1
178,Application Development\zNOT IN USE\Client: WinRT / C++,1
179,Application Development\zNOT IN USE\Client: WinRT / HTML,1
180,Application Development\zNOT IN USE\Client: WinRT / XAML,1
181,Application Development\zNOT IN USE\Frameworks: Caliburn,1
182,Application Development\zNOT IN USE\Frameworks: MARQ Automation,1
183,Application Development\zNOT IN USE\Quality: VS Unit,1
184,Application Development\zNOT IN USE\Server: ASP.NET Core,1
185,Application Development\zNOT IN USE\Server: BizTalk,1
186,Application Development\zNOT IN USE\Server: nServiceBus,1
187,Application Development\zNOT IN USE\Server: RabbitMQ,1
188,Application Development\zNOT IN USE\Web Client: CSS3,1
189,Application Development\zNOT IN USE\Web Client: HTML5,1
190,Business Analysis\Data\Business Intelligence (BI) Analysis,2
191,Business Analysis\Data\Data Analysis,2
192,Business Analysis\Data\Data Modeling,2
193,Business Analysis\Data\Database Queries,2
194,Business Analysis\Data\Information Modeling,2
195,Business Analysis\Methodology\Agile Business Analysis,2
196,Business Analysis\Methodology\Requirements Analysis,2
197,Business Analysis\Methodology\Risk Analysis,2
198,Business Analysis\Methodology\SAFe POPM,2
199,Business Analysis\Methodology\Sales Support,2
200,Business Analysis\Methodology\Scrum CSPO,2
201,Business Analysis\Methodology\User Experience (UX) Analysis,2
202,Business Analysis\Other\Assist junior Business Analysts as well as consultation and advice on complex assignments,2
203,Business Analysis\Other\Azure DevOps,2
204,Business Analysis\Other\Behavior  Driven Development (BDD),2
205,Business Analysis\Other\Behavior-driven development,2
206,Business Analysis\Other\Develop and deliver requirements documentation and presentations,2
207,Business Analysis\Other\Gherkin Domain Specific Lanuage,2
208,Business Analysis\Other\I have assisted in many backlog grooming workshops and regular grooming sessions with clients.,2
209,Business Analysis\Other\Liaison between the business units/ technology teams and support teams,2
210,Business Analysis\Other\Provides Recommendations and advice on emerging trends of IT,2
211,Business Analysis\Other\Tools: Agile Central: Task Management,2
212,Business Analysis\Other\Tools: Helix ALM,2
213,Business Analysis\Other\Tools: Integrity Manager,2
214,Business Analysis\Other\Tools: Jenkins,2
215,Business Analysis\Other\Tools: Microsoft Excel,2
216,Business Analysis\Other\Tools: TestLab,2
217,Business Analysis\Other\Tools: TestRail,2
218,Business Analysis\Support\Quality Assurance (QA) Support,2
219,Business Analysis\Support\User Acceptance Testing Support,2
220,Business Analysis\Technique\Business Analysis Planning,2
221,Business Analysis\Technique\Business Cases,2
222,Business Analysis\Technique\Change Management,2
223,Business Analysis\Technique\Enterprise Analysis,2
224,Business Analysis\Technique\Enterprise Strategy Planning,2
225,Business Analysis\Technique\Facilitation,2
226,Business Analysis\Technique\Journey Mapping,2
227,Business Analysis\Technique\Magenic Digital Consulting,2
228,Business Analysis\Technique\Mobile Business Analysis,2
229,Business Analysis\Technique\Personas,2
230,Business Analysis\Technique\Process Engineering (BPM/BPRM),2
231,Business Analysis\Technique\Product Management,2
232,Business Analysis\Technique\Prototyping,2
233,Business Analysis\Technique\Relationship Management,2
234,Business Analysis\Technique\Requirements Analysis,2
235,Business Analysis\Technique\Requirements Elicitation,2
236,Business Analysis\Technique\Requirements Management,2
237,Business Analysis\Technique\Risk Analysis,2
238,Business Analysis\Technique\Root Cause Analysis,2
239,Business Analysis\Technique\Sales Support,2
240,Business Analysis\Technique\Scope Management,2
241,Business Analysis\Technique\Solution Assessment/Validation,2
242,Business Analysis\Technique\Stakeholder Analysis,2
243,Business Analysis\Technique\Use Cases,2
244,Business Analysis\Technique\User Experience (UX) Analysis,2
245,Business Analysis\Technique\User Stories,2
246,Business Analysis\Technique\Wireframes and Mockups,2
247,Business Analysis\Tools\Balsamiq: Mockups and Wireframes,2
248,Business Analysis\Tools\GitHub: Issue Management,2
249,Business Analysis\Tools\JIRA: Task Management,2
250,Business Analysis\Tools\Rally: Backlog Item Management,2
251,Business Analysis\Tools\VersionOne: Backlog Item Management,2
252,Business Analysis\Tools\Visio: Visual Information Modeling,2
253,Business Analysis\Tools\VS Online: Work Item Management,2
254,Business Analysis\Tools\VS TFS: Work Item Management,2
255,Cloud Computing\AWS\App Server Dev,3
256,Cloud Computing\AWS\IaaS,3
257,Cloud Computing\AWS\Infrastructure,3
258,Cloud Computing\AWS\IoT Dev,3
259,Cloud Computing\AWS\Mobile Dev,3
260,Cloud Computing\AWS\PaaS,3
261,Cloud Computing\AWS\Service Fabric,3
262,Cloud Computing\AWS\Web Dev,3
263,Cloud Computing\Azure\App Server Dev,3
264,Cloud Computing\Azure\IaaS,3
265,Cloud Computing\Azure\Infrastructure,3
266,Cloud Computing\Azure\IoT Dev,3
267,Cloud Computing\Azure\Kubernetes,3
268,Cloud Computing\Azure\Mobile Dev,3
269,Cloud Computing\Azure\PaaS,3
270,Cloud Computing\Azure\Service Fabric,3
271,Cloud Computing\Azure\Web Dev,3
272,Cloud Computing\Cloud Foundry\App Dev,3
273,Cloud Computing\Cloud Foundry\DevOps,3
274,Cloud Computing\Docker\Linux containers,3
275,Cloud Computing\Docker\Windows containers,3
276,Cloud Computing\Google\App Server Dev,3
277,Cloud Computing\Google\IaaS,3
278,Cloud Computing\Google\Infrastructure,3
279,Cloud Computing\Google\Mobile Dev,3
280,Cloud Computing\Google\PaaS,3
281,Cloud Computing\Google\Web Dev,3
282,Cloud Computing\Kubernetes\App Dev,3
283,Cloud Computing\Other\AppHarbor (PaaS),3
284,Cloud Computing\Other\AWS Development,3
285,Cloud Computing\Other\Azure and Google Cloud Vision APIs,3
286,Cloud Computing\Other\Azure Cognitive Services,3
287,Cloud Computing\Other\Azure Logic Apps and Functions,3
288,Cloud Computing\Other\Azure Serverless,3
289,Cloud Computing\Other\Azure Service Bus,3
290,Cloud Computing\Other\Docker,3
291,Cloud Computing\Other\DOCKER / KUBERNETES,3
292,Cloud Computing\Other\Enterprise/Cloud Architecture,3
293,Cloud Computing\Other\Firebase: Web Dev,3
294,Cloud Computing\Other\General/ Topics/ Queues/ ARM Templates,3
295,Cloud Computing\Other\Heroku,3
296,Cloud Computing\Other\I can explain cloud at this time,3
297,Cloud Computing\Other\IBM Watson,3
298,Cloud Computing\Other\Kubernetes,3
299,Cloud Computing\Other\Logic Apps & Functions,3
300,Cloud Computing\Other\No Experience. Required to answer for profile.,3
301,Cloud Computing\zNOT IN USE\Cloud Foundry: IaaS,3
302,Cloud Computing\zNOT IN USE\Cloud Foundry: Kubernetes,3
303,Cloud Computing\zNOT IN USE\Cloud Foundry: PaaS,3
304,Cloud Computing\zNOT IN USE\Cloud Foundry: Web Dev,3
305,Cloud Computing\zNOT IN USE\Other: vmWare,3
306,Collaboration Platform\Other\Azure API Management/ Azure Developer Portal Customization,4
307,Collaboration Platform\Other\Have not had an opportunity to work on a collaboration platform.,4
308,Collaboration Platform\Other\I am a user of these kinds of tools.  I can make custom lists in SharePoint,4
309,Collaboration Platform\Other\I can use a CMS on alternate tuesdays,4
310,Collaboration Platform\Other\I was on a SharePoint project for Assured Guaranty,4
311,Collaboration Platform\Other\K2 Development for SharePoint,4
312,Collaboration Platform\Other\Lotus Notes to SharePoint Migrations,4
313,Collaboration Platform\Other\Microsoft 365 Administration,4
314,Collaboration Platform\Other\Microsoft 365 Security and Compliance Center - 2019 releases,4
315,Collaboration Platform\Other\Microsoft Team Foundation,4
316,Collaboration Platform\Other\MS Flow (workflow replacement),4
317,Collaboration Platform\Other\MS Graph integration,4
318,Collaboration Platform\Other\No Experience. Required to answer for profile.,4
319,Collaboration Platform\Other\Office 365\SharePoint DevOps via ADO,4
320,Collaboration Platform\Other\Power Apps,4
321,Collaboration Platform\Other\Power Automate (formerly MS Flow),4
322,Collaboration Platform\Other\PowerApps,4
323,Collaboration Platform\Other\SharePoint 2016: Administration,4
324,Collaboration Platform\Other\SharePoint 2016: App Development,4
325,Collaboration Platform\Other\SharePoint Framework (SPFx),4
326,Collaboration Platform\Other\SharePoint Framework Development - Creator of MMO's and MM Course in Magenic,4
327,Collaboration Platform\Other\Teams:  Office 365 Administration and Use,4
328,Collaboration Platform\Other\Used Nintex Workflow for SharePoint,4
329,Collaboration Platform\Other\Visual Studio Team Systems,4
330,Collaboration Platform\Other\VSTS,4
331,Collaboration Platform\Other\wiki and atlassian tools,4
332,Collaboration Platform\SharePoint 2010\.Net Workflow Development,4
333,Collaboration Platform\SharePoint 2010\Access Services Development,4
334,Collaboration Platform\SharePoint 2013\.Net Workflow Development,4
335,Collaboration Platform\SharePoint 2013\Access Services Development,4
336,Collaboration Platform\SharePoint 2013\App Development,4
337,Collaboration Platform\SharePoint\Administration,4
338,Collaboration Platform\SharePoint\Designer Workflow Development,4
339,Collaboration Platform\SharePoint\Development,4
340,Collaboration Platform\SharePoint\Farm Upgrade (full version),4
341,Collaboration Platform\SharePoint\Governance,4
342,Collaboration Platform\SharePoint\InfoPath/Forms Services Development,4
343,Collaboration Platform\SharePoint\Office 365 Development,4
344,Collaboration Platform\SharePoint\Site Development (with SharePoint CMS),4
345,Collaboration Platform\SharePoint\Solution Architecture,4
346,Data Platform\AWS\DynamoDB,5
347,Data Platform\AWS\Elastic Map Reduce (EMR),5
348,Data Platform\AWS\Kinesis Analytics,5
349,Data Platform\AWS\RDS,5
350,Data Platform\AWS\Redshift,5
351,Data Platform\AWS\Simple DB,5
