Skill Id,Description,Skill Area Id
352,Data Platform\Azure\Azure SQL,5
353,Data Platform\Azure\Data Factory,5
354,Data Platform\Azure\Data Lake Store and Analytics,5
355,Data Platform\Azure\Data Warehourse,5
356,Data Platform\Azure\Document DB,5
357,Data Platform\Azure\HD Insight,5
358,Data Platform\Azure\Storage,5
359,Data Platform\Azure\Stream Analytics,5
360,Data Platform\BI\Business Intelligence Markup Language (BIML),5
361,Data Platform\BI\DAX,5
362,Data Platform\BI\MDX,5
363,Data Platform\BI\R,5
364,Data Platform\BI\SharePoint BI Integration,5
365,Data Platform\BI\SQL Server Data Quality Service,5
366,Data Platform\BI\SQL Server Master Data Services,5
367,Data Platform\BI\SSAS: Multi-Dimensional,5
368,Data Platform\BI\SSAS: Tabular,5
369,Data Platform\Database\Column DB,5
370,Data Platform\Database\CosmosDB,5
371,Data Platform\Database\DB2,5
372,Data Platform\Database\Graph DB,5
373,Data Platform\Database\Hadoop,5
374,Data Platform\Database\Mongo DB and other No-SQL,5
375,Data Platform\Database\MySQL,5
376,Data Platform\Database\Oracle,5
377,Data Platform\Database\PostgreSQL,5
378,Data Platform\Database\SQL Server,5
379,Data Platform\Database\SSDT,5
380,Data Platform\Database\SSIS,5
381,Data Platform\Google\Cloud Datastore,5
382,Data Platform\Methodology\Data Migration,5
383,Data Platform\Methodology\DB Administration,5
384,Data Platform\Methodology\Disaster Recovery,5
385,Data Platform\Methodology\ETL,5
386,Data Platform\Methodology\Install and Config,5
387,Data Platform\Methodology\OLAP Database Design,5
388,Data Platform\Methodology\OLTP Database Design,5
389,Data Platform\Methodology\Performance Tuning,5
390,Data Platform\Methodology\Programming,5
391,Data Platform\Methodology\Replication,5
392,Data Platform\Methodology\Stream / Event Processing,5
393,Data Platform\Other\Adobe Analytics,5
394,Data Platform\Other\AWS S3,5
395,Data Platform\Other\Azure: Blob Storage,5
396,Data Platform\Other\Azure: CosmosDB,5
397,Data Platform\Other\Azure: Databricks,5
398,Data Platform\Other\Elasticsearch,5
399,Data Platform\Other\I can do simple things w/ SQL,5
400,Data Platform\Other\Managed teams performing many of these activities,5
401,Data Platform\Other\MarkLogic,5
402,Data Platform\Other\Quest Migration Tool - Lotus Notes to Sharepoint 2010,5
403,Data Platform\Other\RhinoETL,5
404,Data Platform\Other\SQLite,5
405,Data Platform\Reporting\Business Objects,5
406,Data Platform\Reporting\Crystal Reports,5
407,Data Platform\Reporting\Performance Point,5
408,Data Platform\Reporting\Power BI,5
409,Data Platform\Reporting\Power View,5
410,Data Platform\Reporting\PowerPivot,5
411,Data Platform\Reporting\QlikView,5
412,Data Platform\Reporting\Report And Dashboard Design,5
413,Data Platform\Reporting\SSRS,5
414,Data Platform\Reporting\Tableau,5
415,Data Platform\zNOT IN USE\AWS: ElastiCache,5
416,Data Platform\zNOT IN USE\AWS: Machine Learning,5
417,Data Platform\zNOT IN USE\Azure: Machine Learning,5
418,Data Platform\zNOT IN USE\Azure: Redis Cache,5
419,Data Platform\zNOT IN USE\Database: Key / Value DB,5
420,Data Platform\zNOT IN USE\Database: T-SQL,5
421,Delivery\Activity\Architecture Assessment,6
422,Delivery\Activity\Facilitate Whiteboard Session,6
423,Delivery\Activity\User Story Estimation,6
424,Delivery\Lead\Big Teams (>20 members),6
425,Delivery\Lead\Client Developers,6
426,Delivery\Lead\Client QA,6
427,Delivery\Lead\Manila Developers,6
428,Delivery\Lead\Manila QA,6
429,Delivery\Lead\MDC-Developers,6
430,Delivery\Lead\MDC-QAT,6
431,Delivery\Lead\Medium Teams (8-20 members),6
432,Delivery\Lead\Remote Teams,6
433,Delivery\Lead\Small Teams (1-8 members),6
434,Delivery\Lead\Test Automation,6
435,Delivery\Other\DevOps Engineer,6
436,Delivery\Other\Documentation,6
437,Delivery\Other\Lead and Mentor Client Business Analysts,6
438,Delivery\Other\Role: Data Architect and SDLC process improvement,6
439,Delivery\Other\Software Implementation and Support,6
440,Delivery\Other\Solution Architect,6
441,Delivery\Other\Support,6
442,Delivery\Role\Architect,6
443,Delivery\Role\Automation Engineer,6
444,Delivery\Role\Business Analyst,6
445,Delivery\Role\Designer,6
446,Delivery\Role\Developer,6
447,Delivery\Role\Development Lead,6
448,Delivery\Role\Development/Project Manager,6
449,Delivery\Role\Digital Business Consultant,6
450,Delivery\Role\Manual Tester,6
451,Delivery\Role\Program Manager,6
452,Delivery\Role\QA Lead,6
453,Delivery\Role\Release Train Engineer,6
454,Delivery\Role\Scrum Master,6
455,DevOps\ALM\Azure DevOps,7
456,DevOps\ALM\GitHub project management,7
457,DevOps\ALM\JIRA,7
458,DevOps\ALM\Micro Focus ALM (formerly HP ALM),7
459,DevOps\ALM\Rally,7
460,DevOps\ALM\TFS,7
461,DevOps\ALM\Version One,7
462,DevOps\Architecture\12 Factor,7
463,DevOps\Architecture\Microservices,7
464,DevOps\Architecture\Threat modeling,7
465,DevOps\Artifact\ JFrog/Artifactory,7
466,DevOps\Artifact\ NuGet,7
467,DevOps\Artifact\ SonaType/Nexus,7
468,DevOps\Build Engineering\Azure Pipelines,7
469,DevOps\Build Engineering\Bitbucket Pipelines,7
470,DevOps\Build Engineering\BTDF,7
471,DevOps\Build Engineering\Continuous Integration,7
472,DevOps\Build Engineering\MS Build,7
473,DevOps\Build Engineering\PCF CLI,7
474,DevOps\Build Engineering\Team City,7
475,DevOps\Build Engineering\TFS Build,7
476,DevOps\Build\Ant,7
477,DevOps\Build\Gradle,7
478,DevOps\Build\Grunt,7
479,DevOps\Build\Gulp,7
480,DevOps\Build\Jenkins,7
481,DevOps\Build\Maven,7
482,DevOps\Build\Visual Studio App Center,7
483,DevOps\Build\VS Team Services Build,7
484,DevOps\Code Profiling\AQTime,7
485,DevOps\Code Profiling\FxCop,7
486,DevOps\Code Profiling\SonarQube,7
487,DevOps\Code Profiling\Windows Performance Toolkit,7
488,DevOps\Deploy\ Azure deploy,7
489,DevOps\Deploy\Ansible,7
490,DevOps\Deploy\Apple Store,7
491,DevOps\Deploy\Docker,7
492,DevOps\Deploy\Google Play Store,7
493,DevOps\Deploy\HockeyApp,7
494,DevOps\Deploy\MS Deploy,7
495,DevOps\Deploy\Octopus,7
496,DevOps\Deploy\PowerShell,7
497,DevOps\Deploy\VS Release Management,7
498,DevOps\Deploy\Windows Store,7
499,DevOps\Deployment\Azure Pipelines,7
500,DevOps\Monitoring\App Insights,7
501,DevOps\Monitoring\AppDynamics,7
502,DevOps\Monitoring\Dynatrace,7
503,DevOps\Monitoring\Google analytics,7
504,DevOps\Operations\Azure,7
505,DevOps\Operations\BTS Operations,7
506,DevOps\Operations\System Center Operations Manager (SCOM),7
507,DevOps\Operations\VMware Workstation,7
508,DevOps\Orchestration\Azure Container Service,7
509,DevOps\Orchestration\Docker Swarm,7
510,DevOps\Orchestration\Helm,7
511,DevOps\Orchestration\Kubernetes,7
512,DevOps\Orchestration\PCF CLI,7
513,DevOps\Orchestration\Terraform,7
514,DevOps\Other\Azure ARM templates,7
515,DevOps\Other\Build Engineering: Bamboo,7
516,DevOps\Other\Build Engineering: CruiseControl,7
517,DevOps\Other\Cake Build,7
518,DevOps\Other\ELK Stack,7
519,DevOps\Other\JIRA,7
520,DevOps\Other\Managed a DevOps team for 5+ years,7
521,DevOps\Other\MemProfiler for .NET,7
522,DevOps\Other\No Experience. Required to answer for profile.,7
523,DevOps\Other\Performance: Jetbrains DotTrace,7
524,DevOps\Other\Performance: VS Profiler,7
525,DevOps\Other\Redgate DLM Build and Deploy,7
526,DevOps\Other\RedGate memory and performance profilers,7
527,DevOps\Other\Specialty DevOps: SharePoint FrameWork and PnP CI\CD,7
528,DevOps\Other\Supported and Created Metrics Dashboard for CI  adoption at Macy's,7
529,DevOps\Other\Visual Studio App Center,7
530,DevOps\Quality\Reporting,7
531,DevOps\Quality\Test Automation,7
532,DevOps\Quality\Unit testing,7
533,DevOps\Quality\VS Lab Management,7
534,DevOps\Version Control\CVS,7
535,DevOps\Version Control\Git,7
536,DevOps\Version Control\Mecurial,7
537,DevOps\Version Control\Subversion,7
538,DevOps\Version Control\Team Foundation Version Control,7
539,DevOps\zNOT IN USE\Static Code Analysis: Resharper,7
540,DevOps\zNOT IN USE\Static Code Analysis: SonarLint,7
541,DevOps\zNOT IN USE\Static Code Analysis: SonarQube,7
542,DevOps\zNOT IN USE\Static Code Analysis: Veracode,7
543,Integration Platform\Azure\Integration Services,8
544,Integration Platform\Azure\Logic Apps,8
545,Integration Platform\Azure\Service Bus,8
546,Integration Platform\BizTalk\BTS 2010 or Older,8
547,Integration Platform\BizTalk\BTS 2013,8
548,Integration Platform\BizTalk\BTS BAM,8
549,Integration Platform\BizTalk\BTS EDI/ Health,8
550,Integration Platform\BizTalk\BTS EDI/ Supply Chain,8
551,Integration Platform\BizTalk\BTS Integration,8
552,Integration Platform\BizTalk\BTS RYO Adapters,8
553,Integration Platform\BizTalk\BTS RYO Pipeline Components,8
554,Integration Platform\BizTalk\BTS SOAP,8
555,Integration Platform\BizTalk\BTS XSLT,8
556,Integration Platform\BizTalk\SSIS Integration,8
557,Integration Platform\Other\Apache ActiveMQ Message Broker,8
558,Integration Platform\Other\Azure Logic Apps,8
559,Integration Platform\Other\BizTalk 2016,8
560,Integration Platform\Other\I know it's to promote XML,8
561,Integration Platform\Other\Kafka message broker,8
562,Integration Platform\Other\Logic Apps,8
563,Integration Platform\Other\n/a,8
564,Integration Platform\Other\NetMQ,8
565,Integration Platform\Other\No experience. Required to answer for profile completeness,8
566,Integration Platform\Other\none,8
567,Integration Platform\Other\RabbitMQ as a messaging platform in PCF,8
568,Integration Platform\Other\RhinoETL,8
569,Integration Platform\Other\SSIS,8
570,Project Management\Methodolgy\SAFe Scrum Master,9
571,Project Management\Methodology\Agile / Kanban,9
572,Project Management\Methodology\Agile / SCRUM,9
573,Project Management\Methodology\Agile / Scrumban,9
574,Project Management\Methodology\Agile BI,9
575,Project Management\Methodology\Agile Business Analysis,9
576,Project Management\Methodology\Agile Testing,9
577,Project Management\Methodology\Context-Driven Testing,9
578,Project Management\Methodology\Data Warehousing,9
579,Project Management\Methodology\Dimensional Modeling,9
580,Project Management\Methodology\Facilitator: Backlog Workshop,9
581,Project Management\Methodology\Magenic Foundation,9
582,Project Management\Methodology\Magenic Scaled Foundation,9
583,Project Management\Methodology\Portfolio Management,9
584,Project Management\Methodology\Project Management,9
585,Project Management\Methodology\Quality Assurance Process,9
586,Project Management\Methodology\Requirements Elicitation,9
587,Project Management\Methodology\Risk-Based Testing,9
588,Project Management\Methodology\SAFe Advanced Scrum Master,9
589,Project Management\Methodology\SAFe Agilist,9
590,Project Management\Methodology\SAFe Practitioner,9
591,Project Management\Methodology\Scaled Agile Framework (SAFe),9
592,Project Management\Methodology\User Experience Design Process,9
593,Project Management\Other\Build/ develop/ and grow business relationships vital to the success of the project,9
594,Project Management\Other\Develop and deliver progress reports/ proposals and presentations,9
595,Project Management\Other\Liaison between the business units/ technology teams and support teams,9
596,Project Management\Other\Manage status reports from the project team/ analyze results/ and troubleshoot problem areas,9
597,Project Management\Other\Methodology: Waterfall,9
598,Project Management\Other\Track project metrics using MS Project and/or MS Excel,9
599,Project Management\Other\Waterfall,9
600,Quality Engineering\Activities\Exploratory Testing,10
601,Quality Engineering\Activities\Risk Identification,10
602,Quality Engineering\Activities\Test Data Management,10
603,Quality Engineering\Activities\Test Design,10
604,Quality Engineering\Activities\Test Reporting,10
605,Quality Engineering\Activities\Test Selection,10
606,Quality Engineering\Area\Accessibility,10
607,Quality Engineering\Area\Fuctional,10
608,Quality Engineering\Area\Integration,10
609,Quality Engineering\Area\Regression,10
610,Quality Engineering\Area\System Testing,10
611,Quality Engineering\Area\User Acceptance Testing,10
612,Quality Engineering\Automation\Data Warehouse /BI,10
613,Quality Engineering\Automation\Database,10
614,Quality Engineering\Automation\Load/ Performance/ Stress,10
615,Quality Engineering\Automation\Mobile,10
616,Quality Engineering\Automation\Thick Client,10
617,Quality Engineering\Automation\Web Service,10
618,Quality Engineering\Automation\Web Site,10
619,Quality Engineering\Manual\Data Warehouse /BI,10
620,Quality Engineering\Manual\Database,10
621,Quality Engineering\Manual\Mobile,10
622,Quality Engineering\Manual\Reports,10
623,Quality Engineering\Manual\SQL,10
624,Quality Engineering\Manual\Thick Client,10
625,Quality Engineering\Manual\Web Site,10
626,Quality Engineering\Other\Application Security Scanning/Testing,10
627,Quality Engineering\Other\Helix - TestTrack,10
628,Quality Engineering\Other\MSVS TFS,10
629,Quality Engineering\Other\QAO startups,10
630,Quality Engineering\Other\SOATest,10
631,Quality Engineering\Other\Swagger API Management Tool,10
632,Quality Engineering\Other\Teaching Software Quality and Testing at the Graduate level.,10
633,Quality Engineering\Other\Tools: Azure DevOps,10
634,Quality Engineering\Other\Tools: Helix ALM,10
635,Quality Engineering\Other\Tools: IBM Rational Team Concert,10
636,Quality Engineering\Other\Tools: Integrity Manager,10
637,Quality Engineering\Other\Tools: Java Eclipse IDE,10
638,Quality Engineering\Other\Tools: JIRA,10
639,Quality Engineering\Other\Tools: Microsoft Excel,10
640,Quality Engineering\Other\Tools: Puppeteersharp,10
641,Quality Engineering\Other\Tools: SpiraTest,10
642,Quality Engineering\Other\Tools: TestLab,10
643,Quality Engineering\Other\Tools: VersionOne,10
644,Quality Engineering\Other\Tools: Visual Studio Team Services,10
645,Quality Engineering\Other\Tools: Xray for JIRA,10
646,Quality Engineering\Other\Web Service Testing,10
647,Quality Engineering\Tools\Allure,10
648,Quality Engineering\Tools\Appium,10
649,Quality Engineering\Tools\AutoIt,10
650,Quality Engineering\Tools\Azure Test Plans,10
651,Quality Engineering\Tools\Bonfire,10
652,Quality Engineering\Tools\BrowserStack,10
653,Quality Engineering\Tools\Coded-UI,10
654,Quality Engineering\Tools\Cucumber,10
655,Quality Engineering\Tools\Geb,10
656,Quality Engineering\Tools\HP Quality Center,10
657,Quality Engineering\Tools\Jasmine,10
658,Quality Engineering\Tools\JMeter,10
659,Quality Engineering\Tools\LoadRunner,10
660,Quality Engineering\Tools\LoadUI,10
661,Quality Engineering\Tools\MAQS,10
662,Quality Engineering\Tools\MS Test Manager (MTM),10
663,Quality Engineering\Tools\Perfecto Mobile,10
664,Quality Engineering\Tools\Postman,10
665,Quality Engineering\Tools\Protractor,10
666,Quality Engineering\Tools\QMetry,10
667,Quality Engineering\Tools\QTest,10
668,Quality Engineering\Tools\Ranorex,10
669,Quality Engineering\Tools\SauceLabs,10
670,Quality Engineering\Tools\SeeTest,10
671,Quality Engineering\Tools\Selenium,10
672,Quality Engineering\Tools\SoapUI,10
673,Quality Engineering\Tools\SpecFlow,10
674,Quality Engineering\Tools\SpiraTest,10
675,Quality Engineering\Tools\Telerik Test Studio,10
676,Quality Engineering\Tools\Test Partner,10
677,Quality Engineering\Tools\TestComplete,10
678,Quality Engineering\Tools\TestRail,10
679,Quality Engineering\Tools\UFT (formerly QTP),10
680,Quality Engineering\Tools\VS Load Testing,10
681,Quality Engineering\Tools\Windows Application Driver,10
682,Quality Engineering\Tools\Winium,10
683,Quality Engineering\Tools\Xamarin Test Cloud,10
684,Quality Engineering\Tools\Zephyr,10
685,Security Experience\Security\Firewalls,11
686,Security Experience\Security\GDPR,11
687,Security Experience\Security\Infrastructure,11
688,Security Experience\Security\ISO,11
689,Security Experience\Security\NIST,11
690,Security Experience\Security\Other,11
691,Security Experience\Security\Other: Active Directory Federation Services (ADFS),11
692,Security Experience\Security\Other: Allow/Deny Port Access,11
693,Security Experience\Security\Other: Checkmarx,11
694,Security Experience\Security\Other: DevSecOps,11
695,Security Experience\Security\Other: I was on 5 security projects at EY,11
696,Security Experience\Security\Other: Magenic Security Training,11
697,Security Experience\Security\Other: No Experience,11
698,Security Experience\Security\Other: No Experience. Required to answer for profile.,11
699,Security Experience\Security\Other: OWASP Security,11
700,Security Experience\Security\Other: Security Assessments,11
701,Security Experience\Security\Other: Standard Magenic Security Training,11
702,Security Experience\Security\Other: STRIDE Analysis,11
703,Security Experience\Security\Other: Team Developed OAuth Service,11
704,Security Experience\Security\Other: Threat Analysis,11
705,Security Experience\Security\Other: Veracode,11
706,Security Experience\Security\Other: Vulnerability Management,11
707,Security Experience\Security\OWASP,11
708,Security Experience\Security\PCI,11
709,Security Experience\Security\STRIDE,11
710,User Experience\Design\Android,12
711,User Experience\Design\Desktop Applications,12
712,User Experience\Design\Icon design,12
713,User Experience\Design\iOS,12
714,User Experience\Design\Mobile Web,12
715,User Experience\Design\SharePoint Branding & Customization,12
716,User Experience\Design\Video / Animation / Motion Graphics,12
717,User Experience\Design\Web / Responsive Design,12
718,User Experience\Design\Xamarin / Xamarin.Forms,12
719,User Experience\Disciplines\Accessibility testing (compliance),12
720,User Experience\Disciplines\Design Strategy/ Ideation & Conceptualization,12
721,User Experience\Disciplines\Design Thinking,12
722,User Experience\Disciplines\Graphic design (branding / logos etc.),12
723,User Experience\Disciplines\Heuristics / Competitive Analysis,12
724,User Experience\Disciplines\Information architecture/ wireframing/ site-mapping,12
725,User Experience\Disciplines\Journey Mapping,12
726,User Experience\Disciplines\Pattern Libraries / Design Systems,12
727,User Experience\Disciplines\Rapid Prototyping,12
728,User Experience\Disciplines\Stakeholder Interviews / Discovery,12
729,User Experience\Disciplines\Usability Testing,12
730,User Experience\Disciplines\User Research / Persona Creation,12
731,User Experience\Disciplines\User Scenario Identification / User Stories,12
732,User Experience\Disciplines\Writing / copy editing,12
733,User Experience\Other\Azure DevOps (formerly TFS online),12
734,User Experience\Other\Balsamic Wireframing,12
735,User Experience\Other\Google analytics,12
736,User Experience\Other\Information Architecture,12
737,User Experience\Other\Office UI Fabric (Responsive Design and O365 Standards),12
738,User Experience\Other\Tools: Blend for Visual Studio,12
739,User Experience\Other\Tools: Confluence,12
740,User Experience\Other\Tools: HPQC,12
741,User Experience\Tools\Azure,12
742,User Experience\Tools\Expression Blend / SketchFlow,12
743,User Experience\Tools\Illustrator,12
744,User Experience\Tools\Invision Prototyping,12
745,User Experience\Tools\InVision Studio,12
746,User Experience\Tools\Other (Please specify in notes),12
747,User Experience\Tools\Paper Sketching & Prototyping,12
748,User Experience\Tools\Photoshop,12
749,User Experience\Tools\Realtime Board,12
750,User Experience\Tools\Sketch,12
751,User Experience\Tools\Visio,12
752,User Experience\Tools\Visual Studio (TFS),12
753,User Experience\Tools\Xcode / Interface Builder,12
754,User Experience\zNOT IN USE\Design: Windows 8,12
755,User Experience\zNOT IN USE\Design: Windows Phone,12